
[1] Logging in...

===== LOGIN =====
{
  "access": "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzIiwiZXhwIjoxNzc5MDk5NjQ0LCJpYXQiOjE3NzkwMTMyNDQsImp0aSI6IjczMjFkNjAyMDI3MzQ1Y2RiZTI2NmI0M2EwZGUyOTgxIiwidXNlcl9pZCI6IjZjYWQ5NTU0LTc1NDMtNGZjOC1hOTkyLTcyNjBhMTU2ZjE2MyJ9.6rIkA7mOZcdnATZAqfbHVHRGkxVub7d6Hs9j7_1M7ks",
  "refresh": "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoicmVmcmVzaCIsImV4cCI6MTc3OTYxODA0NCwiaWF0IjoxNzc5MDEzMjQ0LCJqdGkiOiJlZWEwYmI0Y2U5ZmQ0ODc5YWFkNjE4MmU5NTk5MzBmYyIsInVzZXJfaWQiOiI2Y2FkOTU1NC03NTQzLTRmYzgtYTk5Mi03MjYwYTE1NmYxNjMifQ.YIChVtyti32aomwSPtuj-d-eqljKYcIQ4ZqEgUykvbk",
  "user": {
    "id": "6cad9554-7543-4fc8-a992-7260a156f163",
    "email": "admin@code.com",
    "full_name": "admin",
    "is_staff": true,
    "is_superuser": true
  }
}

[2] Fetching students...

===== STUDENTS =====
[
  {
    "id": "5908ac29-d1ba-4f13-9ebd-9c06f528150e",
    "deleted_at": null,
    "student_id": "STU-2026-0011",
    "full_name": "Rayyan Khan",
    "email": "student11@example.com",
    "phone": "03426162581",
    "date_of_birth": null,
    "admission_date": null,
    "gender": "male",
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Omar Khan",
    "mother_name": "Sara Khan",
    "guardian_phone": "03938791966",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.857972+05:00",
    "updated_at": "2026-05-10T13:28:32.320731+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "400d9368-13fc-4fcf-8c2b-f07563ab4a16",
    "current_section": "fe79738d-4678-4cc8-a857-8607018aec1a"
  },
  {
    "id": "d973fa58-242f-49be-89ea-89fc05cc7825",
    "deleted_at": null,
    "student_id": "STU-2026-0003",
    "full_name": "Usman Butt",
    "email": "student3@example.com",
    "phone": "03512590838",
    "date_of_birth": "2020-01-01",
    "admission_date": null,
    "gender": "male",
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Rayyan Butt",
    "mother_name": "Nadia Butt",
    "guardian_phone": "03056009078",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-09T22:10:01.427738+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.851901+05:00",
    "updated_at": "2026-05-13T20:17:46.395417+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "cac6d831-02d0-414f-8f6c-e4ca144e833e",
    "current_section": "761143ca-a951-40dd-be85-5ef12101b846"
  },
  {
    "id": "4fcfd9d1-240c-426f-a33e-4067998b20f1",
    "deleted_at": null,
    "student_id": "STU-2026-0006",
    "full_name": "Fatima Raza",
    "email": "student6@example.com",
    "phone": "03465691627",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Bilal Raza",
    "mother_name": "Maryam Raza",
    "guardian_phone": "03252177411",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-09T22:11:06.969468+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.855729+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "cac6d831-02d0-414f-8f6c-e4ca144e833e",
    "current_section": "1e680cc2-67c4-4f55-975a-69b3fb77d2e7"
  },
  {
    "id": "83fdcd4a-6119-4f2e-a294-e8fa3635078f",
    "deleted_at": null,
    "student_id": "STU-2026-0007",
    "full_name": "Omar Ali",
    "email": "student7@example.com",
    "phone": "03220822641",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Hamza Ali",
    "mother_name": "Fatima Ali",
    "guardian_phone": "03676431792",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-09T22:11:06.977030+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.855729+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "cac6d831-02d0-414f-8f6c-e4ca144e833e",
    "current_section": "1e680cc2-67c4-4f55-975a-69b3fb77d2e7"
  },
  {
    "id": "565e1626-b5f5-4744-95e0-eff7499db2e2",
    "deleted_at": null,
    "student_id": "STU-2026-0005",
    "full_name": "Hamza Ahmed",
    "email": "student5@example.com",
    "phone": "03590197780",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Omar Ahmed",
    "mother_name": "Ayesha Ahmed",
    "guardian_phone": "03731925574",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-09T22:10:01.421105+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.851901+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
